MangaId,manga_name,volumes,chapters,mangaRating,pre_quel,start_date,end_date
116,Food Wars: Shokugeki no Soma,36,325,7.94,null,2012-11-26,2019-08-29
117,Koisuru Edison,3,40,6.06,null,2013-02-04,2013-07-29
118,Soul Catcher(S),11,90,7.3,null,2013-05-13,2016-02-14
119,Smoky B.B.,2,16,6.39,null,2013-05-27,2013-09-09
120,Jaco the Galactic Patrolman,1,12,7,null,2013-07-13,2013-09-30
121,Kurokuroku,3,21,6.69,null,2013-07-29,2013-11-25
122,Hime-dol,2,17,6.95,null,2013-08-05,2013-11-25
123,Hachi -Tokyo 23-ku,3,22,6.57,null,2013-09-14,2014-02-17
124,Koi no Cupid Yakenohara Jin,3,20,null,null,2013-09-21,2014-02-17
125,Isobe Isobee Monogatari: Ukiyo wa Tsurai yo,16,303,7.05,null,2013-05-27,2017-11-24
126,Tokyo Wonder Boys,1,10,5.9,null,2014-03-03,2014-05-12
127,Hinomaru Sumo,28,252,7.77,null,2014-05-26,2019-07-22
128,Boku no Hero Academia,36,375,8.14,null,2014-07-07,null
129,Mitsukubi Condor,3,23,6.6,null,2014-07-14,2014-11-03
130,Yoakemono,2,17,6.57,null,2014-07-19,2014-11-10
131,Judos,3,21,6.38,null,2014-09-08,2015-01-19
132,Hi-Fi Cluster,3,21,6.14,null,2014-09-13,2015-01-26
133,Sporting Salt,3,22,6.3,null,2014-09-22,2015-02-02
134,Takujou no Ageha ,3,23,null,null,2014-11-17,2015-04-27
135,E-Robot,2,13,null,null,2014-11-22,2015-02-16
136,Dr. Stone,26,233,8.2,null,2017-03-06,2022-03-07
137,Kagamigami,5,41,6.63,null,2015-02-09,2015-11-16
138,Black Clover,33,337,7.86,null,2015-02-16,null
139,Cyborg Roggy,2,13,null,null,2015-02-23,2015-05-11
140,Ultra Battle Satellite,3,21,6.76,null,2015-03-02,2015-06-29
141,Naruto Side Story: The Seventh Hokage and the Scarlet Spring,1,10,7.17,173,2015-04-27,2015-07-06
142,Straighten Up! Welcome to Shika High's Competitive Dance Club,10,87,7.51,null,2015-05-11,13 feb 017
143,Lady Justice,2,16,5.85,null,2015-05-18,2015-09-07
144,Devily Man,2,16,6.45,null,2015-05-25,2015-09-14
145,Best Blue,3,21,6.2,null,2015-07-13,2015-11-21
146,Mononofu,5,43,6.89,null,2015-09-14,2016-07-25
147,Samon-kun wa Summoner,10,89,7.13,null,2015-09-19,2017-07-28
148,Buddy Strike,1,11,null,null,2015-11-16,2016-02-08
149,Chainsaw Man,12,97,8.75,null,2018-12-03,null
150,Jujutsu Kaisen,21,212,8.54,null,2018-03-05,null
151,Kimetsu no Yaiba,23,207,8.26,null,2016-02-15,2020-05-18
152,Mashle: Magic and Muscles,14,110,7.64,null,2020-01-27,null
153,Undead Unluck,14,140,7.25,null,2020-01-20,null
154,Mission: Yozakura Family,18,159,7.6,null,2019-08-26,null
155,Me & Roboco,9,118,6.26,null,2020-07-06,null
156,Act-Age,12,123,8.24,null,2018-01-22,2020-08-11
157,Magu-chan: God of destruction,9,78,6.76,null,2020-06-22,2022-02-07
158,Ayakashi Triangle,11,114,6.69,null,2020-06-15,null
159,Sakamoto Days,9,100,7.91,null,2020-11-21,null
160,Shakunetsu no Nirai Kani,5,47,6.57,null,2020-06-27,2021-06-21
161,Ao no Hako,8,82,7.81,null,2021-04-12,null
162,Yuragi-Sou no Yuuna-san,24,214,7.24,null,2016-02-08,2020-06-08
163,We Never Learn,21,187,7.66,null,2017-02-06,2020-12-21
164,Samurai 8,5,43,5.77,null,2019-05-13,2020-03-23
165,Yakusoku no Neverland,20,181,8.18,null,2016-08-01,2020-01-15
166,Moriking,4,38,5.75,null,2020-04-13,2021-01-18
167,Phantom Seer,4,32,6.73,null,2020-08-31,2021-04-05
168,Agravity Boys,7,59,6.6,null,2019-12-09,2021-04-30
169,Time Paradox Ghostwriter,2,15,6.33,null,2020-05-18,2020-08-31
170,Build King,3,25,4.99,null,2020-11-16,2021-09-03
171,The Elusive Samurai,8,91,6.45,null,2021-01-25,null
172,Burn The Witch,1,4,6.9,null,2020-08-24,null
173,Naruto ,79,700,8.07,null,1999-09-21,2014-11-10
174,One Piece,104,1067,9.2,null,1997-07-19,null
175,Full Metal Alchemist,27,106,9.04,null,2001-07-12,2011-09-11
176,Boruto,18,73,6.83,173,2016-05-09,null
