AnimeId,animeName,episode_number,animeRating,pre-quel,MangaId,StudioId,start_date,end_date
56,Assassination Classroom,22,8.09,null,110,21,2015-01-10,2015-06-20
57,Assassination Classroom 2nd Season,25,8.5,56,110,21,2016-01-08,2016-07-01
58,Food Wars: Shokugeki no Soma,24,8.17,null,116,15,2015-04-04,2015-09-26
59,Shokugeki no Souma: Ni no Sara,13,8.1,58,116,15,2016-07-02,2016-09-24
60,Hinomaru Sumo,24,7.56,null,127,5,2018-10-05,2019-03-29
61,Boku no Hero Academia,13,7.91,null,128,4,2016-04-03,2016-06-26
62,Boku no Hero Academia 2nd Season,25,8.13,61,128,4,2017-04-01,2017-09-30
63,Boku no Hero Academia 3rd Season,25,8.06,62,128,4,2018-04-07,2018-09-29
64,Boku no Hero Academia 4th Season,25,7.92,63,128,4,2019-10-21,2020-04-04
65,Boku no Hero Academia 5th Season,25,7.41,64,128,4,2021-03-27,2021-09-25
66,Boku no Hero Academia 6th Season,25,8.29,65,128,4,2022-10-01,null
67,Dr. Stone,24,8.29,null,136,7,2019-07-05,2019-12-13
68,Dr. Stone: Stone Wars,11,8.18,67,136,7,2021-01-14,2021-03-25
69,Dr. Stone: Ryuusui,1,8.35,68,136,7,2022-07-10,2022-07-10
70,Black Clover,170,8.13,null,138,2,2017-10-03,2021-03-30
71,Chainsaw Man,12,8.81,null,149,22,2022-10-12,2022-12-28
72,Jujutsu Kaisen,24,8.66,null,150,22,2020-10-03,2021-03-27
73,Kimetsu no Yaiba,26,8.52,null,151,23,2019-04-06,2019-09-28
74,Yuragi-Sou no Yuuna-san,12,7.01,null,162,6,2018-07-14,2018-09-29
75,Bokutachi wa Benkyou ga Dekinai,13,7.29,null,163,24,2019-04-07,2019-06-30
76,Bokutachi wa Benkyou ga Dekinai!,13,7.35,75,163,24,2019-10-06,2019-12-29
77,Yakusoku no Neverland,12,8.52,null,165,25,2019-01-10,2019-03-29
78,Yakusoku no Neverland 2nd Season,11,5.33,77,165,25,2021-01-08,2021-03-26
